                                                   /docs(/*rest)(.:format)                                   :controller#:action
                                                   /admin(/*rest)(.:format)                                  :controller#:action
                                 register GET      /register(.:format)                                       :controller#register
                                   log_in GET      /log_in(.:format)                                         :controller#log_in
                                  sign_in GET      /sign_in(.:format)                                        :controller#sign_in
                                   signin GET      /signin(.:format)                                         :controller#signin
                                  log_out GET      /log_out(.:format)                                        :controller#log_out
                                 sign_out GET      /sign_out(.:format)                                       :controller#sign_out
                                  signout GET      /signout(.:format)                                        :controller#signout
                             edit_billing GET      /account/billing/edit(.:format)                           billings#edit
                                  billing PUT      /account/billing(.:format)                                billings#update
                      client_applications GET      /account/applications(.:format)                           client_applications#index
                                          POST     /account/applications(.:format)                           client_applications#create
                   new_client_application GET      /account/applications/new(.:format)                       client_applications#new
                  edit_client_application GET      /account/applications/:id/edit(.:format)                  client_applications#edit
                       client_application GET      /account/applications/:id(.:format)                       client_applications#show
                                          PUT      /account/applications/:id(.:format)                       client_applications#update
                                          DELETE   /account/applications/:id(.:format)                       client_applications#destroy
                                          GET      /card(/*anything)(.:format)                               :controller#:action
                     newsletter_subscribe GET      /newsletter/subscribe(.:format)                           newsletter#subscribe
                          oauth_authorize GET|POST /oauth/authorize(.:format)                                oauth#authorize
                             oauth_revoke DELETE   /oauth/revoke(.:format)                                   oauth#revoke
                              oauth_token POST     /oauth/access_token(.:format)                             oauth#token
                       assistant_new_site GET|POST /assistant/new-site(.:format)                             assistant#new_site
                         assistant_addons GET|PUT  /assistant/:site_id/addons(.:format)                      assistant#addons
                         assistant_player GET|PUT  /assistant/:site_id/player(.:format)                      assistant#player
                  assistant_publish_video GET      /assistant/:site_id/publish-video(.:format)               assistant#publish_video
                        assistant_summary GET|POST /assistant/:site_id/summary(.:format)                     assistant#summary
                                   addons GET      /addons(.:format)                                         addons#directory
                   update_all_site_addons PUT      /sites/:site_id/addons/update_all(.:format)               addons#update_all
                              site_addons GET      /sites/:site_id/addons(.:format)                          addons#index
                  set_as_default_site_kit PUT      /sites/:site_id/players/:id/set_as_default(.:format)      kits#set_as_default
             process_custom_logo_site_kit POST     /sites/:site_id/players/:id/process_custom_logo(.:format) kits#process_custom_logo
                         fields_site_kits GET      /sites/:site_id/players/fields(.:format)                  kits#fields
                          fields_site_kit GET      /sites/:site_id/players/:id/fields(.:format)              kits#fields
                                site_kits GET      /sites/:site_id/players(.:format)                         kits#index
                                          POST     /sites/:site_id/players(.:format)                         kits#create
                             new_site_kit GET      /sites/:site_id/players/new(.:format)                     kits#new
                            edit_site_kit GET      /sites/:site_id/players/:id/edit(.:format)                kits#edit
                                 site_kit GET      /sites/:site_id/players/:id(.:format)                     kits#show
                                          PUT      /sites/:site_id/players/:id(.:format)                     kits#update
                      retry_site_invoices PUT      /sites/:site_id/invoices/retry(.:format)                  invoices#retry
                            site_invoices GET      /sites/:site_id/invoices(.:format)                        invoices#index
                          site_video_tags GET      /sites/:site_id/videos(.:format)                          video_tags#index
                           site_video_tag GET      /sites/:site_id/video_tags/:id(.:format)                  video_tags#show
                      new_site_video_code GET      /sites/:site_id/publish-video(.:format)                   video_codes#new
                          site_video_code GET      /sites/:site_id/video-codes/:id(.:format)                 video_codes#show
                        videos_site_stats GET      /sites/:site_id/stats/videos(.:format)                    site_stats#videos
                               site_stats GET      /sites/:site_id/stats(.:format)                           site_stats#index
                                    sites GET      /sites(.:format)                                          sites#index
                                edit_site GET      /sites/:id/edit(.:format)                                 sites#edit
                                     site PUT      /sites/:id(.:format)                                      sites#update
                                          DELETE   /sites/:id(.:format)                                      sites#destroy
                                          GET      /video-code-generator(.:format)                           :controller#:action
                                          POST     /mime-type-check(.:format)                                video_codes#mime_type_check
                                sites_new GET      /sites/new(.:format)                                      :controller#:action
                           new_video_code GET      /publish-video(.:format)                                  video_codes#new
                                          GET      /stats-demo(.:format)                                     site_stats#index {:site_id=>"demo"}
                                    stats GET      /stats(.:format)                                          :controller#:action
                         sites_stats_demo GET      /sites/stats/demo(.:format)                               :controller#:action
                                          GET      /sites/stats/:site_id(.:format)                           :controller#:action
                              sites_stats GET      /sites/stats(.:format)                                    :controller#:action
                            stats_exports POST     /stats/exports(.:format)                                  stats_exports#create
                             stats_export GET      /stats/exports/:id(.:format)                              stats_exports#show
                       retry_all_invoices PUT      /invoices/retry_all(.:format)                             invoices#retry_all
                                  invoice GET      /invoices/:id(.:format)                                   invoices#show
                     transaction_callback POST     /transaction/callback(.:format)                           transactions#callback
                                     deal GET      /d/:id(.:format)                                          deals#show
                                 feedback GET      /feedback(.:format)                                       feedbacks#new
                                          POST     /feedback(.:format)                                       feedbacks#create
                          support_request POST     /help(.:format)                                           support_requests#create
                                  support GET      /support(.:format)                                        :controller#support
                              pusher_auth POST     /pusher/auth(.:format)                                    pusher#auth
                           pusher_webhook POST     /pusher/webhook(.:format)                                 pusher#webhook
                                     page GET      /:page                                                    pages#show
                                     root          /                                                         :controller#:action
                             rails_routes          /rails/routes(.:format)                                   sextant/routes#index
                           sextant_engine          /sextant                                                  Sextant::Engine
                              jasminerice          /jasmine                                                  Jasminerice::Engine
                              maintenance GET      /maintenance(.:format)                                    maintenance#show

Routes for Sextant::Engine:

Routes for Jasminerice::Engine:
           GET /spec/:spec_id/fixtures/*filename(.:format) jasminerice/spec#fixtures
spec_index GET /spec(.:format)                             jasminerice/spec#index
               /fixtures/*filename(.:format)               jasminerice/spec#fixtures
      root     /                                           jasminerice/spec#index
